,epoch,D_loss,G_loss,E_loss
0,1,0.5484721846878529,0.2820260419975966,0.3275206843391061
1,2,0.44247147580608726,0.33104916638694704,0.42894132109358907
2,3,0.2639783904887736,0.5011511559132487,0.6229808731004596
3,4,0.14606967894360423,0.7074719206430018,0.8524152049794793
4,5,0.08500869054114446,0.9174683839082718,1.0545546663925052
5,6,0.05177123029716313,1.1317346096038818,1.230998918414116
6,7,0.03459214782924391,1.2986432490870357,1.3902401067316532
7,8,0.024302343241288327,1.4459574278444052,1.5262414515018463
8,9,0.018838190793758258,1.5457071410492063,1.6472144229337573
9,10,0.015011989693448413,1.6620690114796162,1.724303562194109
10,11,0.012444761196093168,1.7194754462689161,1.8319512568414211
11,12,0.0100296423479449,1.7875986620783806,1.921695750206709
12,13,0.007995398867933545,1.8828862868249416,2.0035899709910154
13,14,0.006389883277734043,1.9804453290998936,2.084152054041624
14,15,0.005405452069680905,2.0572333689779043,2.1453981082886457
15,16,0.004634834069292992,2.105258407071233,2.220847288146615
16,17,0.003964197330788011,2.183950897306204,2.263700880110264
17,18,0.0035949331177107524,2.22337519004941,2.3100334275513887
18,19,0.0033446483284933493,2.255319444462657,2.3439602721482515
19,20,0.002939750413133879,2.296279551461339,2.4143068566918373
20,21,0.0023859486191213364,2.3916891124099493,2.4876492712646723
21,22,0.0019448257789917989,2.480609443038702,2.5587913654744625
22,23,0.0017167040414278745,2.5341578740626574,2.603947142139077
23,24,0.0015961088975018356,2.5661551486700773,2.632135594263673
24,25,0.0014930446150174248,2.6009453050792217,2.6587636079639196
25,26,0.0013525025597118656,2.6344970781356096,2.7107917554676533
26,27,0.00130110188274557,2.6140235029160976,2.7695284225046635
27,28,0.0011786797276727157,2.6538054663687944,2.809995900839567
28,29,0.001047047976499016,2.737765058875084,2.8231592290103436
29,30,0.0009098810464820417,2.8086882773786783,2.8653547782450914
30,31,0.0008428009637100331,2.844725850969553,2.893390092998743
31,32,0.0007371076012532285,2.8724318891763687,2.9832858480513096
32,33,0.000672922384183039,2.9231243897229433,2.9962869603186846
33,34,0.0005771821929556609,2.972467765212059,3.0705752726644278
34,35,0.0005934625173722452,2.944111706689,3.0822282060980797
35,36,0.0005700174569938099,2.945615215227008,3.1220193300396204
36,37,0.0005535777499972028,2.9789902847260237,3.114108821377158
37,38,0.0005097167791063839,3.0099284891039133,3.149948576465249
38,39,0.0004315872477036464,3.077045312151313,3.2181571424007416
39,40,0.0003711271847350872,3.1304556373506784,3.289370449259877
40,41,0.00038352539627339866,3.1150756161659956,3.2783476300537586
41,42,0.000379687529630246,3.1059380937367678,3.307357521727681
42,43,0.0003131793648663006,3.1997287683188915,3.3641689494252205
43,44,0.0002899361020354263,3.258860619738698,3.361602671444416
44,45,0.00025841450792540854,3.302738321945071,3.412642043083906
45,46,0.0002379777874921274,3.3440877683460712,3.44238955155015
46,47,0.00022441390478888934,3.3775119595229626,3.4663655646145344
47,48,0.000202623781319744,3.4249393083155155,3.50525039806962
48,49,0.0001870244643669139,3.4715560860931873,3.518082182854414
49,50,0.00017125725639743905,3.5084074214100838,3.5570463463664055
50,51,0.0001538536040470717,3.5483175553381443,3.6016260385513306
51,52,0.00014110203687778267,3.596656918525696,3.6144979596138
52,53,0.00012880285839855787,3.636052932590246,3.645676411688328
53,54,0.00013050920802015753,3.653489712625742,3.6263262070715427
54,55,0.0001272877062774569,3.671061184257269,3.6389712058007717
55,56,0.00011264577688052668,3.6845954582095146,3.714671615511179
56,57,0.00010410801922944302,3.679854691028595,3.7869309671223164
57,58,0.00010723520159672262,3.6474588438868523,3.8064740523695946
58,59,0.00011794973715950618,3.5616815499961376,3.8376984857022762
59,60,0.00011357207375795042,3.57889736071229,3.851697724312544
60,61,0.00010283752931172785,3.6434210874140263,3.8641591295599937
61,62,9.247209169416237e-05,3.7051496617496014,3.8848351165652275
62,63,8.269767994306676e-05,3.7406949810683727,3.936880514025688
63,64,7.668948609307336e-05,3.795770473778248,3.931096848100424
64,65,6.68863252144547e-05,3.844775263220072,3.9941227100789547
65,66,6.26681796234152e-05,3.9008278250694275,3.9840872026979923
66,67,5.623984873182053e-05,3.9541752487421036,4.016814179718494
67,68,5.538775781133154e-05,3.9746585562825203,4.009404417127371
68,69,5.5337917899578315e-05,3.976678516715765,4.016803089529276
69,70,5.008585654309172e-05,4.003627792000771,4.073836766183376
70,71,4.5093523056038975e-05,4.044476862996817,4.114515997469425
71,72,4.301514528037842e-05,4.062442887574434,4.141416270285845
72,73,4.017533851197186e-05,4.047761373221874,4.218815270811319
73,74,4.233353874383283e-05,4.027774877846241,4.190350823104382
74,75,4.101605125583774e-05,4.0280414037406445,4.226637911051512
75,76,3.9985235758877025e-05,4.05873816087842,4.228588912636042
76,77,3.566026381918164e-05,4.120548523962498,4.252573795616627
77,78,3.12682205674264e-05,4.181828625500202,4.286183197051287
78,79,2.753553083323368e-05,4.2190882340073586,4.3549976125359535
79,80,2.7978637447745314e-05,4.208013568073511,4.361699018627405
80,81,3.0002769506154436e-05,4.160869423300028,4.3669993579387665
81,82,2.6758683645766723e-05,4.1939495131373405,4.426925618201494
82,83,2.3686583546123074e-05,4.248365733772516,4.461910601705313
83,84,2.2143752673287054e-05,4.300895180553198,4.454065997153521
84,85,1.9739566823773202e-05,4.349036384373903,4.5027369521558285
85,86,1.78963761641171e-05,4.396321665495634,4.530448172241449
86,87,1.675785249233286e-05,4.435241237282753,4.544735122472048
87,88,1.5696701723300066e-05,4.471427101641893,4.564610134810209
88,89,1.478118899456149e-05,4.499925162643194,4.591512240469456
89,90,1.3814506708342833e-05,4.523222520947456,4.619868885725737
90,91,1.2808945157871676e-05,4.549860432744026,4.6588115729391575
91,92,1.1619360556380798e-05,4.586411986500025,4.702568434178829
92,93,1.0710676576763944e-05,4.612932309508324,4.741682272404432
93,94,1.0309714738809816e-05,4.631971176713705,4.7487176693975925
94,95,9.820202912180775e-06,4.670737955719233,4.747090570628643
95,96,9.119203483010097e-06,4.713772881776094,4.765378549695015
96,97,7.897445840399087e-06,4.755333498120308,4.850435551255941
97,98,8.016368305163724e-06,4.7903006747365,4.8148369416594505
98,99,7.022628590647173e-06,4.817807499319315,4.899724338203669
99,100,6.949362916230939e-06,4.8269625678658485,4.893304273486137
100,101,6.5680885334984396e-06,4.8413090743124485,4.917365752160549
101,102,6.498576237135012e-06,4.837635539472103,4.930949792265892
102,103,5.945391830408653e-06,4.865411207079887,4.973161116242409
103,104,5.697150154304609e-06,4.90492258220911,4.9654141664505005
104,105,5.120008456316327e-06,4.944044552743435,5.018884755671024
105,106,4.92840180399412e-06,4.966412797570229,5.032634396106005
106,107,4.481061818495391e-06,4.984006393700838,5.092704989016056
107,108,4.815790308754231e-06,4.994481161236763,5.032993283122778
108,109,4.4349872361237885e-06,4.995409592986107,5.102997645735741
109,110,4.019613129457866e-06,5.007781088352203,5.164970636367798
110,111,3.7188028763068814e-06,5.044509496539831,5.186976704746485
111,112,3.493837743562267e-06,5.086355105042458,5.191904690116644
112,113,3.1908169386696272e-06,5.125140722841024,5.225466836243868
113,114,3.0845057157335987e-06,5.15158361941576,5.236362397670746
114,115,2.9101906093842445e-06,5.1740895956754684,5.262205578386784
115,116,2.9734911368706207e-06,5.193076115101576,5.23791391402483
116,117,2.614537049083765e-06,5.220157481729984,5.312134761363268
117,118,2.4749759592879172e-06,5.255785815417767,5.316369190812111
118,119,2.3160375377528908e-06,5.286609340459108,5.328847661614418
119,120,2.0879094950743138e-06,5.313313614577055,5.3875024281442165
120,121,1.925082829146163e-06,5.342606995254755,5.428379498422146
121,122,1.8666103400732936e-06,5.36668598279357,5.433221194893122
122,123,1.7654902286778906e-06,5.390433672815561,5.449676018208265
123,124,1.6954564969751118e-06,5.415518701076508,5.467377372086048
124,125,1.5883011883488507e-06,5.4414039216935635,5.498447515070438
125,126,1.5582108048306509e-06,5.452316753566265,5.49229634180665
126,127,1.5786578035914545e-06,5.44749666377902,5.489001307636499
127,128,1.5491316442961534e-06,5.447031158953905,5.510179717093706
128,129,1.4648648622994642e-06,5.469875160604715,5.552511014044285
129,130,1.3573854804604935e-06,5.500097323209047,5.57144033536315
130,131,1.1874645915455062e-06,5.5338306203484535,5.6585308983922005
131,132,1.1045813925747439e-06,5.570576723664999,5.669168204069138
132,133,1.0210676038013844e-06,5.594230230897665,5.701936479657888
133,134,9.783735253066084e-07,5.602691773325205,5.736858777701855
134,135,9.604481405744991e-07,5.589233510196209,5.772389765828848
135,136,1.0165120816196804e-06,5.5513332933187485,5.773443233221769
136,137,1.1011640941305245e-06,5.494311936199665,5.780906934291124
137,138,1.1087760736216978e-06,5.484395880252123,5.789585176855326
138,139,9.678391208467474e-07,5.5399069003760815,5.8445909433066845
139,140,9.000731271413542e-07,5.601353954523802,5.820096917450428
140,141,8.087876368634284e-07,5.657958053052425,5.860564596951008
141,142,7.478034409480472e-07,5.711666997522116,5.848335027694702
142,143,6.583257063930148e-07,5.756661739200354,5.917224649339914
143,144,6.15190601571669e-07,5.788003150373697,5.944385524839163
144,145,5.970454659554036e-07,5.8218334801495075,5.924336388707161
145,146,5.577664929923287e-07,5.858470365405083,5.944334223866463
146,147,5.283540436273881e-07,5.890579733997583,5.954201351851225
147,148,4.85535651684188e-07,5.921186693012714,5.9890740513801575
148,149,4.5784231783585483e-07,5.9450681656599045,6.022433158010244
149,150,4.3592023146743486e-07,5.961154904216528,6.048672780394554
150,151,4.1733525701914687e-07,5.964452371001244,6.0845217145979404
151,152,3.974444950927136e-07,5.971810929477215,6.113726187497377
152,153,3.9526486173002695e-07,5.975762225687504,6.116925422102213
153,154,3.978532843174065e-07,5.964226081967354,6.138269077986479
154,155,3.802914285699899e-07,5.9727905206382275,6.162302043288946
155,156,3.5841299150796146e-07,5.997459396719933,6.171110104769468
156,157,3.3687494638279247e-07,6.0361912697553635,6.197187144309282
157,158,3.147370022382745e-07,6.0707364566624165,6.217671178281307
158,159,2.8218378100852703e-07,6.109121382236481,6.2331454530358315
159,160,2.6767818939177346e-07,6.139606520533562,6.260858461260796
160,161,2.6499724148365544e-07,6.164972346276045,6.281943146139383
161,162,2.563913601427714e-07,6.188525065779686,6.296282887458801
162,163,2.4782743679452324e-07,6.206333916634321,6.303459282964468
163,164,2.2628732798679607e-07,6.221232499927282,6.325251195579767
164,165,2.175693992745309e-07,6.229545246809721,6.340792495757341
165,166,2.0474819228955e-07,6.2475227676332,6.341437119990587
166,167,1.9601134781943585e-07,6.267888974398375,6.35790229216218
167,168,1.8836880966155434e-07,6.286277033388615,6.387535527348518
168,169,1.8090780407042928e-07,6.285351812839508,6.420712437480688
169,170,1.8024302561592265e-07,6.286088112741709,6.424808323383331
170,171,1.683647858907733e-07,6.303645294159651,6.467315819114447
171,172,1.7058928958313402e-07,6.316617269068956,6.461013834923506
172,173,1.6952433201655737e-07,6.350724272429943,6.470985729247332
173,174,1.5977842926506725e-07,6.395360205322504,6.5044857412576675
174,175,1.438127956721047e-07,6.421495176851749,6.534543875604868
175,176,1.387717706302638e-07,6.430052705109119,6.547570552676916
176,177,1.2143753103099897e-07,6.44501880183816,6.5697650127112865
177,178,1.0474637068824677e-07,6.4712916277348995,6.587150573730469
178,179,1.008286329984287e-07,6.497674141079187,6.628269825130701
179,180,1.0250149751200865e-07,6.5236719362437725,6.614562053233385
180,181,1.005527537900619e-07,6.560920085757971,6.635373722761869
181,182,9.915346715905216e-08,6.592864491045475,6.682568918913603
182,183,9.693260250021041e-08,6.626284323632717,6.7081056125462055
183,184,9.696886249521697e-08,6.658386893570423,6.7564641162753105
184,185,9.558121716324308e-08,6.679910339415073,6.790445104241371
185,186,9.021131819331174e-08,6.703716799616814,6.827931582927704
186,187,9.167960668410302e-08,6.71267818659544,6.830721482634544
187,188,7.767084170273719e-08,6.720513366162777,6.880183607339859
188,189,8.734398476706318e-08,6.724466525018215,6.848433367908001
189,190,8.278887153601033e-08,6.738760128617287,6.874965183436871
190,191,7.973090782043002e-08,6.756613679230213,6.88142778724432
191,192,7.754593756015282e-08,6.767906054854393,6.880145832896233
192,193,7.998508116946468e-08,6.772539518773556,6.87033623456955
193,194,7.914373806316988e-08,6.783131197094917,6.884009778499603
194,195,7.821229419668896e-08,6.797143906354904,6.894186474382877
195,196,7.0205709190585e-08,6.80522844940424,6.914406016469002
196,197,7.03124232170893e-08,6.818798549473286,6.9144082590937614
197,198,6.634945165506778e-08,6.83818656206131,6.921848803758621
198,199,5.6922357744015883e-08,6.860052451491356,6.9355030581355095
199,200,4.7889014198609914e-08,6.875032693147659,6.937342248857021
200,201,2.4911541135486104e-08,6.901693776249886,6.941310733556747
201,202,1.4748364224326238e-08,6.922553278505802,6.941051334142685
202,203,1.1603574559537755e-08,6.950682729482651,6.942411839962006
203,204,9.927557949318544e-09,6.975904710590839,6.94358641654253
204,205,9.543872383360741e-09,7.002440929412842,6.946396246552467
205,206,6.685755461408038e-09,7.0383090898394585,6.955630868673325
206,207,9.34402616913077e-09,7.065349765121937,6.950528539717197
207,208,5.189212404395349e-09,7.0962831526994705,6.95838625729084
208,209,6.052140970672082e-09,7.118016518652439,6.960987865924835
209,210,6.01952040990561e-09,7.138719581067562,6.967214047908783
210,211,8.593753772836998e-09,7.143911436200142,6.953223310410976
211,212,7.139653918422639e-09,7.162406340241432,6.956541322171688
212,213,6.0788193680105795e-09,7.177466556429863,6.957538656890392
213,214,6.609357851815323e-09,7.191461533308029,6.958167441189289
214,215,4.863492075973634e-09,7.227306194603443,6.973521284759045
215,216,5.517479242478189e-09,7.227098152041435,6.9678614512085915
216,217,5.9209311742804485e-09,7.254857644438744,6.976282477378845
217,218,2.1060257316286163e-09,7.279040768742561,6.97072933614254
218,219,4.0427641603314746e-09,7.2941552847623825,6.9694614335894585
219,220,5.392454140336345e-09,7.303187049925327,6.96299671381712
220,221,6.285577774738614e-09,7.32307530939579,6.964522533118725
221,222,3.838794831057674e-09,7.339110694825649,6.96298722922802
222,223,2.6874959460545383e-09,7.365543827414513,6.965788781642914
223,224,3.1851713818559224e-09,7.38232546299696,6.966194584965706
224,225,2.517602357057086e-09,7.409449592232704,6.966206319630146
225,226,2.398640453144321e-09,7.4378760159015656,6.970225602388382
226,227,3.264479286066782e-09,7.462090499699116,6.977743603289127
227,228,9.10222227885199e-10,7.497427716851234,6.985070586204529
228,229,6.732685623204657e-10,7.524692207574844,6.997246779501438
229,230,3.678238749715325e-09,7.517787039279938,6.982321567833424
230,231,8.385540448867593e-10,7.546758785843849,6.988173000514507
231,232,7.649456174822072e-10,7.56925193965435,6.9934408739209175
232,233,3.7221370144044363e-09,7.552385367453098,6.975079573690891
233,234,9.549693615095237e-10,7.584714449942112,6.982709586620331
234,235,2.264277800412967e-09,7.597533531486988,6.990066677331924
235,236,1.3963774083422878e-09,7.596776843070984,6.972011595964432
236,237,2.415860231590357e-09,7.6088778376579285,6.973957814276218
237,238,1.60701635538215e-09,7.626026399433613,6.976508371531963
238,239,1.968388859676859e-09,7.63949828594923,6.977268807590008
239,240,2.3770550885721803e-09,7.671462282538414,6.996773891150951
240,241,1.1417189136383316e-09,7.679377295076847,6.975366562604904
241,242,1.8522160946925909e-09,7.69092570245266,6.981323540210724
242,243,6.784829966735226e-10,7.720145411789417,6.987678728997707
243,244,2.265611694779457e-09,7.73070003837347,6.99052444845438
244,245,6.314318053883897e-10,7.746398948132992,6.988818004727364
245,246,6.418606774555302e-10,7.775853991508484,7.002009227871895
246,247,1.5902816573364412e-09,7.7680642530322075,6.978719554841518
247,248,1.2364276220705114e-09,7.797004662454128,6.987511083483696
248,249,8.790568735168175e-10,7.813879534602165,6.98879849165678
249,250,1.3553895189359622e-09,7.821801103651524,6.98733751475811
250,251,1.1846470440897428e-09,7.852760404348373,6.997967824339867
251,252,7.593673806080559e-10,7.874689623713493,6.992524474859238
252,253,5.095595251086368e-10,7.897507458925247,7.000798508524895
253,254,1.0407043876843602e-09,7.901485100388527,6.989176534116268
254,255,3.258416126977401e-10,7.947254352271557,7.0050161853432655
255,256,3.434251757755344e-10,7.971381641924381,7.009167775511742
256,257,1.3899503250843284e-09,7.951483301818371,6.996923230588436
257,258,4.934311567195496e-10,7.990577593445778,6.993733286857605
258,259,2.712719342776518e-10,8.025833070278168,7.006788842380047
259,260,1.7826095016337112e-10,8.053233571350574,7.0215479880571365
260,261,1.567119865624432e-09,8.045992955565453,7.030044265091419
261,262,7.00553395133717e-10,8.029157191514969,6.985634624958038
262,263,8.803907934704785e-10,8.045259580016136,6.994043968617916
263,264,1.9463185371108166e-10,8.091137140989304,7.0097818076610565
264,265,2.094262985686407e-10,8.111197650432587,7.0217780992388725
265,266,2.8921929608183294e-10,8.118622399866581,7.012117117643356
266,267,1.697116949251655e-09,8.089930146932602,7.000259466469288
267,268,3.201421120389847e-10,8.13219703733921,6.998125188052654
268,269,2.219166921621843e-10,8.158824048936367,7.00666194409132
269,270,1.9851236388208904e-10,8.177791975438595,7.011327363550663
270,271,2.7284839220886176e-10,8.1853162124753,7.005205385386944
271,272,1.8410596477240818e-09,8.139983355998993,7.009989336133003
272,273,9.411450296393023e-10,8.164319537580013,6.998783268034458
273,274,2.2943518114028338e-10,8.194383814930916,7.0016965046525
274,275,1.3278621778523014e-10,8.23328910768032,7.028983123600483
275,276,1.093818889630338e-10,8.254821866750717,7.044861271977425
276,277,1.2187228223131674e-10,8.267042472958565,7.0400881469249725
277,278,1.4502194892011822e-09,8.192885808646679,7.006481371819973
278,279,2.806094125508765e-10,8.246040545403957,7.0022789016366005
279,280,1.818989274525798e-10,8.281823247671127,7.015267580747604
280,281,7.021298221651651e-10,8.304563418030739,7.034559823572636
281,282,3.5931101572805185e-10,8.269636206328869,7.001318648457527
282,283,6.18456349175435e-10,8.295620806515217,6.998318448662758
283,284,1.6734701395893642e-10,8.34087136387825,7.012911751866341
284,285,9.822542171994408e-11,8.389582328498363,7.033533364534378
285,286,1.3145229251897844e-10,8.406417831778526,7.0315117090940475
286,287,1.0368238938848057e-10,8.422288306057453,7.030414693057537
287,288,3.0704538401832987e-10,8.440290577709675,7.032624810934067
288,289,1.0082050964487638e-09,8.379512161016464,7.00912818312645
289,290,1.7486550304545573e-10,8.432080380618572,7.005957707762718
290,291,1.1095834667740334e-10,8.457579247653484,7.018731288611889
291,292,1.1823430342422503e-10,8.47791814059019,7.027145378291607
292,293,1.2974244055410228e-09,8.44388221949339,7.109630972146988
293,294,4.2770501116479176e-10,8.436449714004993,6.994621261954308
294,295,2.546584994744458e-10,8.474064372479916,7.001295238733292
295,296,2.5829647838995773e-10,8.49145295470953,6.999833032488823
296,297,6.257322872739793e-10,8.494370423257351,7.016995318233967
297,298,1.4551914306795005e-10,8.517802625894547,7.0067852437496185
298,299,1.1459632483397375e-10,8.557536885142326,7.015246741473675
299,300,8.913047491905524e-11,8.583451323211193,7.026644729077816
300,301,9.640643220797801e-11,8.597448527812958,7.024726867675781
301,302,9.385984245683862e-10,8.592630714178085,7.047928176820278
302,303,3.619788615984859e-10,8.549999691545963,7.009030044078827
303,304,1.4915712057399916e-10,8.596737295389175,7.008019842207432
304,305,1.29148238761298e-10,8.617723755538464,7.01288416236639
305,306,1.2914823919497886e-10,8.631896875798702,7.013385161757469
306,307,9.822542139468343e-11,8.649612598121166,7.017864465713501
307,308,1.0028694270424604e-10,8.662305645644665,7.022095292806625
308,309,1.1277733405349114e-09,8.646481394767761,7.043924398720264
309,310,5.220499180516591e-10,8.595064274966717,6.990290924906731
310,311,1.4915712133294068e-10,8.646522551774979,7.001027911901474
311,312,9.458744280443215e-11,8.679228231310844,7.013632841408253
312,313,8.367350714209854e-11,8.695683881640434,7.019765771925449
313,314,8.027806056628423e-11,8.70769377052784,7.025934845209122
314,315,7.094058240147971e-11,8.720242537558079,7.026750206947327
315,316,8.36735069252581e-11,8.726073056459427,7.029389470815659
316,317,6.912159299793386e-11,8.738387271761894,7.026632554829121
317,318,8.549249643722417e-11,8.745729856193066,7.026410385966301
318,319,1.0004440800098768e-09,8.699206463992596,7.05523207038641
319,320,5.384208191057047e-10,8.671859331429005,7.020067498087883
320,321,1.3278621778523014e-10,8.729217983782291,7.008204452693462
321,322,8.00355282265866e-11,8.764597959816456,7.020310260355473
322,323,7.45785604496299e-11,8.785902246832848,7.022197008132935
323,324,5.350253681930817e-10,8.728391766548157,7.026815637946129
324,325,4.1861006262917944e-10,8.731505833566189,6.99897950142622
325,326,2.9467626201564595e-10,8.739915810525417,7.0086864829063416
326,327,6.002664587178436e-11,8.805009134113789,7.023115910589695
327,328,5.8207657118759804e-11,8.836945816874504,7.02565923333168
328,329,4.5474732269720763e-11,8.853665009140968,7.038004711270332
329,330,5.5054742557382463e-11,8.866698518395424,7.035036675632
330,331,4.547473237814098e-11,8.869828276336193,7.032742239534855
331,332,4.729372167326662e-11,8.880675457417965,7.036185838282108
332,333,6.002664663072588e-11,8.887402884662151,7.033410623669624
333,334,1.3278621730818119e-09,8.771416448056698,7.078900948166847
334,335,9.276845361772673e-11,8.823104657232761,7.0075464099645615
335,336,6.912159278109342e-11,8.86445340514183,7.012289211153984
336,337,5.456967863692874e-11,8.885836631059647,7.021243162453175
337,338,6.366462532939737e-11,8.898184858262539,7.019178979098797
338,339,5.8207657118759804e-11,8.904805585741997,7.027145020663738
339,340,4.365574308301534e-11,8.918857455253601,7.023266263306141
340,341,4.365574308301534e-11,8.932772383093834,7.026906281709671
