,epoch,D_loss,G_loss,E_loss
341,342,5.0931700046677464e-11,8.936355836689472,7.031383313238621
342,343,6.366462500413672e-11,8.93636854737997,7.0215785801410675
343,344,4.911271096839226e-11,8.944924138486385,7.018948368728161
344,345,5.093170015509768e-11,8.957361720502377,7.02461888641119
345,346,7.421475967410093e-10,8.926003821194172,7.0723627880215645
346,347,4.4771389059224814e-10,8.851351968944073,7.000504903495312
347,348,1.5097611008596523e-10,8.895637854933739,7.002509415149689
348,349,9.094946421418088e-11,8.92385609447956,7.008657552301884
349,350,5.456967874534896e-11,8.952718563377857,7.016494914889336
350,351,4.0017764384343846e-11,8.976881138980389,7.030101992189884
351,352,3.6379785902512785e-11,8.99483672529459,7.032249465584755
352,353,2.9103828505169793e-11,9.006715185940266,7.045965939760208
353,354,2.182787154150767e-11,9.02182286977768,7.046953916549683
354,355,3.0922817691875215e-11,9.027829341590405,7.073976896703243
355,356,6.208816783186827e-11,9.018599666655064,7.035684198141098
356,357,1.7662385911471068e-09,8.88494274765253,7.273835517466068
357,358,4.183675357104927e-11,8.94546590000391,7.009489253163338
358,359,3.092281801713587e-11,8.994833707809448,7.018042184412479
359,360,2.9103828396749576e-11,9.02039024233818,7.043285451829433
360,361,2.3646860728213093e-11,9.038333088159561,7.049274325370789
361,362,2.182787154150767e-11,9.052155785262585,7.059296153485775
362,363,3.1165349706312184e-11,9.056563131511211,7.058940343558788
363,364,3.092281780029543e-11,9.053620249032974,7.047083146870136
364,365,4.5474732161300546e-11,9.050388343632221,7.0344827845692635
365,366,1.13019867011184e-10,9.029084712266922,7.020594075322151
366,367,5.823190921431728e-10,8.970612935721874,7.002802230417728
367,368,1.675895460817936e-10,8.980644926428795,6.994114577770233
368,369,1.0186339955125384e-10,9.007539480924606,6.9985256269574165
369,370,6.730260348596778e-11,9.033102728426456,7.0049483850598335
370,371,5.2750689233382886e-11,9.053906500339508,7.006756022572517
371,372,4.18367537878897e-11,9.06961853057146,7.012288384139538
372,373,2.9103828505169793e-11,9.089861400425434,7.021413438022137
373,374,2.0008882137961814e-11,9.107263959944248,7.036988951265812
374,375,2.3646860728213093e-11,9.116094470024109,7.042575031518936
375,376,2.1827871433087453e-11,9.124348722398281,7.047240383923054
376,377,2.728483931846437e-11,9.12949238717556,7.044236861169338
377,378,8.642624339718491e-10,9.062936440110207,7.103682704269886
378,379,2.219166922706045e-10,9.007032305002213,6.998521387577057
379,380,1.0913935694859683e-10,9.04134637862444,6.998383887112141
380,381,7.457856077489056e-11,9.067608051002026,7.004921033978462
381,382,8.185451752171224e-11,9.079901613295078,7.007386617362499
382,383,5.638866793205438e-11,9.093633130192757,7.005489073693752
383,384,6.184563549217065e-11,9.105171844363213,7.012939654290676
384,385,3.8926369820644485e-10,9.099860966205597,7.053537532687187
385,386,2.0008882029541597e-10,9.01582945883274,6.996316738426685
386,387,1.3460520740561643e-10,9.065898761153221,6.996825627982616
387,388,2.717569958128607e-10,9.076769925653934,7.0129638612270355
388,389,1.3460520577931318e-10,9.062903001904488,7.016858272254467
389,390,4.5474732269720763e-11,9.105487771332264,7.004942215979099
390,391,3.092281801713587e-11,9.135441958904266,7.016483262181282
391,392,2.182787154150767e-11,9.156597137451172,7.027031265199184
392,393,1.8189892842836175e-11,9.172921679913998,7.049313120543957
393,394,2.000888224638203e-11,9.18555960804224,7.0449268370866776
394,395,1.4551914361005114e-11,9.194338962435722,7.047001227736473
395,396,1.6370903656130753e-11,9.199931181967258,7.05585078895092
396,397,1.6370903547710536e-11,9.204489812254906,7.071143917739391
397,398,2.182787154150767e-11,9.205766908824444,7.050624251365662
398,399,3.092281790871565e-11,9.199886351823807,7.042091280221939
399,400,5.820765722718002e-11,9.177931725978851,7.020790681242943
400,401,6.390715680173326e-11,9.169067569077015,7.014082960784435
401,402,8.767528180244136e-10,9.106844693422318,7.118876300752163
402,403,1.2005329315303154e-10,9.111203029751778,7.004036456346512
403,404,8.185451795539311e-11,9.13566917181015,6.997443750500679
404,405,4.7293721456426185e-11,9.15943157672882,7.002907939255238
405,406,4.5474731836039894e-11,9.175709217786789,7.012221239507198
406,407,3.2741807312261506e-11,9.19073473662138,7.007636591792107
407,408,3.092281801713587e-11,9.202556565403938,7.011033907532692
408,409,2.9103828722010228e-11,9.213285401463509,7.0134763941168785
409,410,2.5465850023338732e-11,9.220143720507622,7.020283170044422
410,411,2.752737133290134e-11,9.228757932782173,7.021847561001778
411,412,2.801243343189541e-10,9.227562673389912,7.036676310002804
412,413,6.94853908135909e-10,9.107884414494038,7.112075254321098
413,414,1.055013786836062e-10,9.144801139831543,6.994080573320389
414,415,5.456967863692874e-11,9.173344567418098,6.9995677918195724
415,416,4.18367537878897e-11,9.195169143378735,7.012764751911163
416,417,4.547473237814098e-11,9.207653991878033,7.005325376987457
417,418,5.0931700046677464e-11,9.214077472686768,7.014371119439602
418,419,6.912159299793386e-11,9.206268168985844,7.004290327429771
419,420,2.4374455307851067e-10,9.164667971432209,7.033882208168507
420,421,3.819877487237777e-11,9.188835747539997,7.024648755788803
421,422,4.1836753679469485e-11,9.213358335196972,7.014643013477325
422,423,9.458744269601194e-11,9.20267216861248,7.011574633419514
423,424,5.8207657444020455e-11,9.194392278790474,6.999703288078308
424,425,6.39071564764726e-11,9.204226948320866,7.010496765375137
425,426,6.184563592585152e-11,9.201656207442284,7.0039908066391945
426,427,3.637978568567235e-11,9.217963382601738,7.0138514786958694
427,428,2.364686083663331e-11,9.238863050937653,7.020612947642803
428,429,2.1827871433087453e-11,9.250253982841969,7.0410750061273575
429,430,1.6370903656130753e-11,9.262487195432186,7.044574439525604
430,431,1.8189892842836175e-11,9.273078322410583,7.059871643781662
431,432,4.620232586273476e-10,9.251931883394718,7.184752255678177
432,433,1.4733812965257026e-10,9.150821030139923,7.050750374794006
433,434,5.093169950457638e-11,9.191075205802917,7.019651919603348
434,435,2.5465850023338732e-11,9.225565798580647,7.014175772666931
435,436,1.6370903547710536e-11,9.244643837213516,7.022487819194794
436,437,2.1827871433087453e-11,9.256678894162178,7.035460866987705
437,438,1.4551914361005114e-11,9.265529349446297,7.03579717874527
438,439,1.8189892951256392e-11,9.274656273424625,7.034169115126133
439,440,1.4551914361005114e-11,9.281955786049366,7.051505491137505
440,441,1.4551914361005114e-11,9.291600316762924,7.049150392413139
441,442,1.0913935770753835e-11,9.299039155244827,7.070353835821152
442,443,9.094946475628196e-12,9.309186033904552,7.065583907067776
443,444,9.094946475628196e-12,9.31649348884821,7.08027283847332
444,445,9.094946475628196e-12,9.325277112424374,7.076525449752808
445,446,9.094946367207979e-12,9.32689754664898,7.129209652543068
446,447,1.0913935770753835e-11,9.330869734287262,7.097967229783535
447,448,1.0913935770753835e-11,9.328723222017288,7.078297354280949
448,449,1.0913935662333618e-11,9.32389721274376,7.09051476418972
449,450,9.094946367207979e-12,9.328989669680595,7.097057573497295
450,451,1.0913935770753835e-11,9.336371041834354,7.0857270285487175
451,452,1.0913935770753835e-11,9.339256465435028,7.0817673578858376
452,453,1.0913935770753835e-11,9.338506028056145,7.083912931382656
453,454,1.6370903547710536e-11,9.334007486701012,7.0837448835372925
454,455,2.3646860728213093e-11,9.32584049552679,7.055513061583042
455,456,8.731148486498808e-10,9.24525997042656,7.119641162455082
456,457,1.036823889547997e-10,9.20380837470293,7.004793517291546
457,458,3.4560796607387145e-11,9.240414790809155,7.0030442625284195
458,459,2.5465850023338732e-11,9.268029868602753,7.012381099164486
459,460,2.9103828505169793e-11,9.28532113134861,7.021001502871513
460,461,2.1827871433087453e-11,9.298949487507343,7.026229411363602
461,462,2.57083820377757e-11,9.307301118969917,7.024917274713516
462,463,2.5465849914918515e-11,9.305782362818718,7.032075077295303
463,464,2.5465850023338732e-11,9.308685809373856,7.037151604890823
464,465,2.7284838884783502e-11,9.308779880404472,7.051525950431824
465,466,3.8198774763957555e-11,9.305397495627403,7.040216654539108
466,467,1.1264394001982495e-09,9.258015811443329,7.189123511314392
467,468,2.2737365766231643e-10,9.182275876402855,7.014427982270718
468,469,1.8189892951256392e-11,9.223373778164387,7.008791163563728
469,470,1.4551914361005114e-11,9.25910596549511,7.0213009268045425
470,471,1.4551914361005114e-11,9.286793120205402,7.0217554718256
471,472,1.8189892734415958e-11,9.301362559199333,7.050248458981514
472,473,1.2732925065879475e-11,9.31450267881155,7.047825023531914
473,474,1.0913935662333618e-11,9.325336508452892,7.064546450972557
474,475,1.0913935770753835e-11,9.33621720969677,7.060768462717533
475,476,9.094946475628196e-12,9.346294350922108,7.07350093126297
476,477,9.094946475628196e-12,9.355137325823307,7.074785202741623
477,478,7.275957180502557e-12,9.362501941621304,7.08193776756525
478,479,9.094946475628196e-12,9.36866445839405,7.0833316296339035
479,480,1.2732925065879475e-11,9.367968492209911,7.069538749754429
480,481,1.6370903656130753e-11,9.360064215958118,7.061292588710785
481,482,3.637978525199148e-11,9.34940380603075,7.046258874237537
482,483,4.274624671157107e-10,9.252874672412872,7.047903411090374
483,484,1.000444089550856e-10,9.243087843060493,7.030525356531143
484,485,4.5474732161300546e-11,9.27199961990118,7.007409155368805
485,486,4.001776416750341e-11,9.291821382939816,7.026245824992657
486,487,2.5465850023338732e-11,9.310932457447052,7.0226826667785645
487,488,2.3646860728213093e-11,9.32790406793356,7.026118963956833
488,489,1.8189892951256392e-11,9.343447893857956,7.029656082391739
489,490,1.4551914252584897e-11,9.355328440666199,7.049931585788727
490,491,1.8189892951256392e-11,9.364662818610668,7.04044608771801
491,492,1.8189892951256392e-11,9.369018636643887,7.042980454862118
492,493,1.6370903656130753e-11,9.372470013797283,7.038856387138367
493,494,2.7284839210044154e-11,9.367643758654594,7.037710450589657
494,495,1.2187227900039427e-09,9.318975396454334,7.317187547683716
495,496,2.4374455362061176e-10,9.255687817931175,7.107265517115593
496,497,9.094946367207979e-12,9.261363364756107,7.11963552236557
497,498,1.2732925065879475e-11,9.307150147855282,7.023844592273235
498,499,9.094946475628196e-12,9.339469708502293,7.03244948387146
499,500,9.094946475628196e-12,9.363268062472343,7.040313214063644
500,501,9.094946475628196e-12,9.380771473050117,7.051154211163521
501,502,9.094946367207979e-12,9.391897030174732,7.093967571854591
502,503,5.456967885376918e-12,9.405556328594685,7.07501757889986
503,504,5.456967885376918e-12,9.413494773209095,7.0855239778757095
504,505,7.275957180502557e-12,9.410927779972553,7.198568150401115
505,506,9.094946475628196e-12,9.426864996552467,7.0922795459628105
506,507,3.6379785902512785e-12,9.43040705472231,7.1243714317679405
507,508,5.456967885376918e-12,9.434339374303818,7.136923998594284
508,509,7.275957180502557e-12,9.439401097595692,7.10150370746851
509,510,9.094946150367544e-12,9.42250981926918,7.286272116005421
510,511,5.456967885376918e-12,9.435423254966736,7.116754300892353
511,512,7.275957180502557e-12,9.435265257954597,7.110230542719364
512,513,7.275957180502557e-12,9.440008357167244,7.0877495259046555
513,514,7.275957180502557e-12,9.441949889063835,7.1112979501485825
514,515,9.094946475628196e-12,9.443429082632065,7.0900721698999405
515,516,1.0913935770753835e-11,9.441642709076405,7.08561210334301
516,517,1.0913935662333618e-11,9.434904634952545,7.094266436994076
517,518,1.6370903656130753e-11,9.431599400937557,7.055636011064053
518,519,4.001776449276406e-11,9.41019882261753,7.035951256752014
519,520,3.8926368487075813e-10,9.31215463578701,7.106524519622326
520,521,5.093169982983703e-11,9.324367128312588,7.012772306799889
521,522,3.2741807312261506e-11,9.354105912148952,7.011969484388828
522,523,2.728483931846437e-11,9.37406875193119,7.025215640664101
523,524,2.9103828722010228e-11,9.38554559648037,7.024501152336597
524,525,2.1827871433087453e-11,9.394813045859337,7.027924068272114
525,526,2.546585013175895e-11,9.400012254714966,7.036321975290775
526,527,2.364686083663331e-11,9.407069586217403,7.02287320047617
527,528,1.8189892842836175e-11,9.41347598284483,7.028660446405411
528,529,2.2070403447524423e-11,9.420898534357548,7.026547901332378
529,530,1.0259099588729934e-09,9.35067531466484,7.437721468508244
530,531,1.7826094517604113e-10,9.31007856875658,7.0566132962703705
531,532,2.000888224638203e-11,9.33673920482397,7.010501988232136
532,533,1.479444615860165e-11,9.370532229542732,7.033787898719311
533,534,9.094946475628196e-12,9.39435113221407,7.035523377358913
534,535,1.0913935662333618e-11,9.411783337593079,7.05270791053772
535,536,7.275957180502557e-12,9.42786630988121,7.0548038855195045
536,537,7.275957180502557e-12,9.44247317314148,7.067919380962849
537,538,5.456967885376918e-12,9.45655381679535,7.065089039504528
538,539,5.456967885376918e-12,9.466309264302254,7.081703715026379
539,540,5.456967885376918e-12,9.475496284663677,7.082810111343861
540,541,5.456967885376918e-12,9.480382569134235,7.102704644203186
541,542,7.275957180502557e-12,9.480361893773079,7.098487101495266
542,543,1.8917488669306648e-11,9.480710744857788,7.08508675545454
543,544,0.0,9.46243953704834,7.316096693277359
544,545,5.456967885376918e-12,9.482783451676369,7.096038863062859
545,546,9.094946475628196e-12,9.479367882013321,7.151010349392891
546,547,9.094946475628196e-12,9.486100941896439,7.081362351775169
547,548,9.094946367207979e-12,9.487337052822113,7.119232028722763
548,549,9.094946475628196e-12,9.493339642882347,7.07787013053894
549,550,1.3217988877912978e-11,9.494265422224998,7.079764924943447
550,551,1.8189892951256392e-12,9.490696273744106,7.143038764595985
551,552,1.0913935770753835e-11,9.495892979204655,7.0689999014139175
552,553,1.4551914361005114e-11,9.491674534976482,7.059965163469315
553,554,1.2732925065879475e-11,9.490267962217331,7.050563417375088
554,555,3.844130688681474e-11,9.475304268300533,7.038167372345924
555,556,5.966284622382564e-10,9.352183148264885,7.338807500898838
556,557,6.912159278109342e-11,9.362049490213394,7.013250820338726
557,558,4.001776427592363e-11,9.38572258502245,7.013634197413921
558,559,2.546585013175895e-11,9.407678782939911,7.0166337341070175
559,560,2.1827871324667236e-11,9.426126413047314,7.024490602314472
560,561,1.2732925065879475e-11,9.443312592804432,7.035623274743557
561,562,1.2732925065879475e-11,9.459561102092266,7.026591919362545
562,563,7.275957180502557e-12,9.472106114029884,7.036594182252884
563,564,1.4551914252584897e-11,9.482066363096237,7.048915475606918
564,565,3.6379785902512785e-12,9.491148814558983,7.071682006120682
565,566,5.456967885376918e-12,9.504147477447987,7.057489238679409
566,567,5.456967885376918e-12,9.514714181423187,7.059324964880943
567,568,9.094946475628196e-12,9.52019239962101,7.083588816225529
568,569,3.6379785902512785e-12,9.524546571075916,7.1105397790670395
569,570,5.456967885376918e-12,9.530946783721447,7.104788079857826
570,571,5.456967885376918e-12,9.538124158978462,7.092053510248661
571,572,9.094946475628196e-12,9.537156954407692,7.079036734998226
572,573,1.0913935770753835e-11,9.526695400476456,7.073413081467152
573,574,1.2732924957459257e-11,9.523251511156559,7.101386107504368
574,575,1.8189892842836175e-11,9.517817869782448,7.058651149272919
575,576,1.2732925065879475e-11,9.510086879134178,7.059078402817249
576,577,7.007959094756586e-10,9.435119733214378,7.1472964733839035
577,578,1.2005329206882936e-10,9.369604386389256,7.005862921476364
578,579,5.63886680404746e-11,9.391673259437084,7.002330645918846
579,580,3.274180720384129e-11,9.412623323500156,7.002741269767284
580,581,2.728483931846437e-11,9.429471112787724,7.036779023706913
581,582,1.6370903656130753e-11,9.448121525347233,7.010219052433968
582,583,1.2732925065879475e-11,9.464242704212666,7.012145847082138
583,584,1.4551914361005114e-11,9.477939486503601,7.029020264744759
584,585,1.2732925065879475e-11,9.488397732377052,7.027011513710022
585,586,1.2732925065879475e-11,9.497600443661213,7.035928420722485
586,587,9.094946475628196e-12,9.506615467369556,7.025878615677357
587,588,1.0913935662333618e-11,9.513356558978558,7.046992562711239
588,589,1.2732924957459257e-11,9.519459210336208,7.062841393053532
589,590,9.094946475628196e-12,9.524680472910404,7.049751177430153
590,591,7.275957180502557e-12,9.529816061258316,7.06027901917696
591,592,7.275957180502557e-12,9.537787519395351,7.0510273873806
592,593,7.275957180502557e-12,9.54310442507267,7.047769919037819
593,594,9.094946475628196e-12,9.5470802038908,7.05323988199234
594,595,7.275957180502557e-12,9.550569050014019,7.068013980984688
595,596,5.456967885376918e-12,9.555887147784233,7.06299564987421
596,597,5.456967885376918e-12,9.561434954404831,7.068142741918564
597,598,5.456967885376918e-12,9.566668041050434,7.070685178041458
598,599,5.456967885376918e-12,9.571627661585808,7.079470373690128
599,600,3.6379785902512785e-12,9.576246574521065,7.085070066154003
600,601,5.456967885376918e-12,9.57935318350792,7.079037472605705
601,602,5.456967885376918e-12,9.5813197940588,7.087211094796658
602,603,5.456967885376918e-12,9.584946870803833,7.088748477399349
603,604,5.456967885376918e-12,9.588677264750004,7.085584349930286
604,605,5.456967885376918e-12,9.589686468243599,7.085055634379387
605,606,5.456967885376918e-12,9.589809514582157,7.1107010170817375
606,607,9.094946367207979e-12,9.590495847165585,7.122148908674717
607,608,1.8189892951256392e-12,9.589744783937931,7.153125137090683
608,609,5.020410445873147e-10,9.575967319309711,7.17300882935524
609,610,8.622008874003759e-10,9.395948089659214,7.2991185784339905
610,611,2.1827871433087453e-11,9.411574326455593,7.027577497065067
611,612,1.4551914361005114e-11,9.4320577532053,7.015867739915848
612,613,1.0913935770753835e-11,9.450510248541832,7.02098573744297
613,614,9.094946475628196e-12,9.466843731701374,7.024740055203438
614,615,1.0913935770753835e-11,9.481439590454102,7.027310259640217
615,616,1.2732925065879475e-11,9.494019374251366,7.018223412334919
616,617,1.2732924957459257e-11,9.504595071077347,7.038101404905319
617,618,9.094946367207979e-12,9.514915682375431,7.0443184450268745
618,619,7.275957180502557e-12,9.524990729987621,7.0370046347379684
619,620,1.4551914361005114e-11,9.534385688602924,7.038627460598946
620,621,5.456967885376918e-12,9.5403451025486,7.073013827204704
621,622,1.2732924957459257e-11,9.544457860291004,7.056431196630001
622,623,1.0913935770753835e-11,9.548786833882332,7.043600790202618
623,624,2.000888224638203e-11,9.550124377012253,7.044887915253639
624,625,3.2741806987000854e-11,9.54449163377285,7.034842021763325
625,626,2.910382861359001e-11,9.534602008759975,7.025909289717674
626,627,1.190831654205443e-10,9.530087903141975,7.022295042872429
627,628,4.1836752996422116e-10,9.399732679128647,7.200206249952316
628,629,2.546585013175895e-11,9.429886594414711,7.013291396200657
629,630,1.0913935662333618e-11,9.459197476506233,7.021726220846176
630,631,1.2732925065879475e-11,9.484439469873905,7.020383827388287
631,632,1.0913935770753835e-11,9.504593074321747,7.021492876112461
632,633,1.4551914361005114e-11,9.519811198115349,7.073516696691513
633,634,5.456967885376918e-12,9.534331738948822,7.063309609889984
634,635,7.275957180502557e-12,9.548360854387283,7.038827486336231
635,636,7.275957180502557e-12,9.558748319745064,7.050981894135475
636,637,7.275957180502557e-12,9.567390494048595,7.063484139740467
637,638,9.094946367207979e-12,9.573900565505028,7.085156664252281
638,639,7.275957180502557e-12,9.579778835177422,7.074942901730537
639,640,7.275957180502557e-12,9.586186103522778,7.085152842104435
640,641,3.6379785902512785e-12,9.594135984778404,7.077061876654625
641,642,7.275957180502557e-12,9.598285160958767,7.099401295185089
642,643,7.275957180502557e-12,9.601754993200302,7.073156304657459
643,644,5.456967885376918e-12,9.60194557160139,7.07010281085968
644,645,7.275957180502557e-12,9.605856008827686,7.080071575939655
645,646,3.6379785902512785e-12,9.61167787015438,7.087207183241844
646,647,3.6379785902512785e-12,9.61870402097702,7.0812074318528175
647,648,5.456967885376918e-12,9.62161335349083,7.1382324025034904
648,649,3.6379785902512785e-12,9.628263808786869,7.096549369394779
649,650,7.275957180502557e-12,9.628323875367641,7.115085810422897
650,651,6.948538859097644e-10,9.44178643077612,7.55016927421093
651,652,4.5474732161300546e-11,9.460664995014668,7.025579065084457
652,653,2.364686083663331e-11,9.486490741372108,7.055292449891567
653,654,1.2732925065879475e-11,9.506118759512901,7.019006177783012
654,655,9.094946475628196e-12,9.525612831115723,7.028384640812874
655,656,1.0913935770753835e-11,9.54143487662077,7.042676314711571
656,657,1.2732925065879475e-11,9.551772154867649,7.0460429936647415
657,658,1.0913935770753835e-11,9.562799252569675,7.036203570663929
658,659,9.094946475628196e-12,9.571493327617645,7.0506840497255325
659,660,9.094946475628196e-12,9.580047585070133,7.042733907699585
660,661,7.275957180502557e-12,9.58777143061161,7.049704857170582
661,662,1.6613435562147505e-11,9.587099187076092,7.055826418101788
662,663,9.094946475628196e-12,9.586035139858723,7.057236202061176
663,664,1.2732925065879475e-11,9.588700987398624,7.039666973054409
664,665,9.094946475628196e-12,9.589851401746273,7.039068855345249
665,666,1.0913935770753835e-11,9.590027436614037,7.088299684226513
666,667,9.094946475628196e-12,9.59663674235344,7.0502689853310585
667,668,9.094946475628196e-12,9.60186792165041,7.058981157839298
668,669,7.275957180502557e-12,9.60660295933485,7.050375886261463
669,670,9.094946475628196e-12,9.611041635274887,7.0675105676054955
670,671,9.094946475628196e-12,9.613599859178066,7.059502124786377
671,672,7.275957180502557e-12,9.615727059543133,7.069671027362347
672,673,9.094946475628196e-12,9.619125783443451,7.054360546171665
673,674,9.094946475628196e-12,9.618864625692368,7.072401233017445
674,675,9.094946367207979e-12,9.62011183053255,7.099492408335209
675,676,3.6379785902512785e-12,9.624734185636044,7.077866517007351
676,677,7.275957180502557e-12,9.630967684090137,7.069334402680397
677,678,7.27595707208234e-12,9.630805529654026,7.118439853191376
678,679,9.094946475628196e-12,9.634970165789127,7.063181094825268
679,680,1.0913935662333618e-11,9.62770490348339,7.075076773762703
680,681,1.4551914252584897e-11,9.626224875450134,7.042595416307449
