,epoch,D_loss,G_loss,E_loss
681,682,5.456967885376918e-12,9.624999284744263,7.0689050778746605
682,683,1.6370903656130753e-11,9.624588638544083,7.055915042757988
683,684,9.640642922642204e-10,9.496361747384071,7.433872222900391
684,685,1.4551914361005114e-11,9.486222982406616,7.036070883274078
685,686,7.275957180502557e-12,9.515140324831009,7.033512398600578
686,687,3.6379785902512785e-12,9.54066589474678,7.046046562492847
687,688,3.6379785902512785e-12,9.561926260590553,7.052082605659962
688,689,3.6379785902512785e-12,9.581710740923882,7.044911213219166
689,690,3.6379785902512785e-12,9.59744568914175,7.05623733997345
690,691,3.6379785902512785e-12,9.609210573136806,7.090218886733055
691,692,3.6379785902512785e-12,9.619894698262215,7.112518340349197
692,693,3.6379785902512785e-12,9.631672732532024,7.09156209975481
693,694,3.6379785902512785e-12,9.640665732324123,7.084563829004765
694,695,5.456967885376918e-12,9.645141549408436,7.126702174544334
695,696,5.4569677769567004e-12,9.64415504783392,7.168232701718807
696,697,5.456967885376918e-12,9.648422539234161,7.098215460777283
697,698,7.275957180502557e-12,9.64449005573988,7.104190029203892
698,699,1.0913935770753835e-11,9.637720696628094,7.1282822117209435
699,700,9.094946475628196e-12,9.634300909936428,7.061658509075642
700,701,1.8189892842836175e-11,9.626055411994457,7.060388155281544
701,702,1.8432424857273144e-11,9.618209265172482,7.049382328987122
702,703,1.6370903656130753e-11,9.612216554582119,7.049290992319584
703,704,1.2732924957459257e-11,9.611772775650024,7.058633767068386
704,705,1.0913935770753835e-11,9.618478953838348,7.044561758637428
705,706,9.094946475628196e-12,9.625114023685455,7.0463887974619865
706,707,1.0913935770753835e-11,9.629577025771141,7.050248920917511
707,708,1.0913935662333618e-11,9.63231959939003,7.066052518785
708,709,1.0913935770753835e-11,9.634958177804947,7.048036441206932
709,710,9.094946475628196e-12,9.638092637062073,7.048758454620838
710,711,7.275957180502557e-12,9.642206855118275,7.0693817883729935
711,712,9.094946475628196e-12,9.64269419759512,7.147809989750385
712,713,5.456967885376918e-12,9.653885744512081,7.057601362466812
713,714,1.0913935662333618e-11,9.65355422347784,7.080810233950615
714,715,5.456967885376918e-12,9.654628925025463,7.0745182782411575
715,716,1.2732925065879475e-11,9.65261147171259,7.103776514530182
716,717,1.0913935770753835e-11,9.650260619819164,7.07168447971344
717,718,1.2296367417124685e-09,9.556429587304592,7.572076112031937
718,719,2.910382861359001e-11,9.479595057666302,7.072364307940006
719,720,3.6379785902512785e-12,9.507914923131466,7.044639348983765
720,721,1.0913935770753835e-11,9.532673299312592,7.059889391064644
721,722,0.0,9.554172568023205,7.163497649133205
722,723,1.8189892951256392e-12,9.575277879834175,7.071926482021809
723,724,1.8189892951256392e-12,9.594090342521667,7.050274685025215
724,725,5.456967885376918e-12,9.609719149768353,7.0639839842915535
725,726,0.0,9.623298458755016,7.105594925582409
726,727,3.6379785902512785e-12,9.636695861816406,7.0689864084124565
727,728,1.8189892951256392e-12,9.64770945161581,7.072643920779228
728,729,3.6379785902512785e-12,9.656531617045403,7.0866658091545105
729,730,3.6379785902512785e-12,9.663071870803833,7.090892672538757
730,731,1.8189892951256392e-12,9.66967236995697,7.113968059420586
731,732,1.8189892951256392e-12,9.678054429590702,7.099592141807079
732,733,3.6379785902512785e-12,9.684762492775917,7.125813707709312
733,734,1.8189892951256392e-12,9.690428525209427,7.156792461872101
734,735,1.8189892951256392e-12,9.696339555084705,7.154309377074242
735,736,1.8189892951256392e-12,9.700987465679646,7.156219333410263
736,737,5.6994997913936696e-12,9.705236367881298,7.148709021508694
737,738,0.0,9.699620701372623,7.311472117900848
738,739,5.456967885376918e-12,9.704420670866966,7.196845263242722
739,740,5.456967885376918e-12,9.701675042510033,7.1662886291742325
740,741,1.8189892951256392e-12,9.696496739983559,7.174527138471603
741,742,7.27595707208234e-12,9.689426213502884,7.19094193726778
742,743,1.6370903656130753e-11,9.680299043655396,7.102939397096634
743,744,1.8189892842836175e-11,9.657184064388275,7.070923268795013
744,745,1.6370903547710536e-11,9.650272287428379,7.062234923243523
745,746,1.6370903656130753e-11,9.648032240569592,7.05240997672081
746,747,2.3646860728213093e-11,9.644319251179695,7.045459434390068
747,748,1.7280397739908443e-10,9.585326366126537,7.168900050222874
748,749,2.5465850023338732e-11,9.569908410310745,7.027343399822712
749,750,2.000888224638203e-11,9.58907175809145,7.025592289865017
750,751,1.2732925065879475e-11,9.606644086539745,7.029709130525589
751,752,1.479444615860165e-11,9.621826976537704,7.045288592576981
752,753,9.094946475628196e-12,9.633706085383892,7.083698987960815
753,754,9.094946475628196e-12,9.645880684256554,7.056770786643028
754,755,7.275957180502557e-12,9.65646544098854,7.043877944350243
755,756,7.275957180502557e-12,9.666513323783875,7.044330924749374
756,757,5.456967885376918e-12,9.674623608589172,7.042302556335926
757,758,7.275957180502557e-12,9.681705571711063,7.0482127740979195
758,759,9.094946475628196e-12,9.684374369680882,7.05717920511961
759,760,3.6379785902512785e-12,9.688741035759449,7.077244825661182
760,761,5.456967885376918e-12,9.69501368701458,7.0634932443499565
761,762,5.456967885376918e-12,9.696504920721054,7.086744748055935
762,763,5.4569677769567004e-12,9.697539031505585,7.143826216459274
763,764,5.456967885376918e-12,9.707848876714706,7.066067896783352
764,765,5.456967885376918e-12,9.709308072924614,7.074625425040722
765,766,3.6379785902512785e-12,9.712994374334812,7.074447728693485
766,767,5.456967885376918e-12,9.717188395559788,7.07621593028307
767,768,3.6379785902512785e-12,9.721737794578075,7.082585692405701
768,769,3.6379785902512785e-12,9.727496199309826,7.083152495324612
769,770,3.6379785902512785e-12,9.732075311243534,7.0966354459524155
770,771,3.6379785902512785e-12,9.7339576035738,7.100726403295994
771,772,5.456967885376918e-12,9.734353333711624,7.114864349365234
772,773,1.8189892951256392e-12,9.736968010663986,7.138809747993946
773,774,3.6379785902512785e-12,9.741607524454594,7.103200271725655
774,775,3.6379785902512785e-12,9.742779485881329,7.095545031130314
775,776,7.275957180502557e-12,9.738219119608402,7.143490873277187
776,777,5.456967885376918e-12,9.732784479856491,7.110601231455803
777,778,1.0913935770753835e-11,9.72357852756977,7.149690017104149
778,779,9.094946475628196e-12,9.71968986839056,7.103606604039669
779,780,7.676134664968276e-10,9.68069314211607,7.375092022120953
780,781,2.910382784380647e-10,9.556574121117592,7.464864619076252
781,782,1.8189892951256392e-11,9.55781276524067,7.115723632276058
782,783,1.0913935770753835e-11,9.578901968896389,7.035847216844559
783,784,1.4551914361005114e-11,9.598313122987747,7.02986528724432
784,785,3.6379785902512785e-12,9.615035690367222,7.078777603805065
785,786,5.456967885376918e-12,9.631354674696922,7.0311713218688965
786,787,5.456967885376918e-12,9.645408406853676,7.024963021278381
787,788,7.275957180502557e-12,9.655411295592785,7.045512862503529
788,789,7.275957180502557e-12,9.666756689548492,7.030075944960117
789,790,1.8189892951256392e-12,9.676516458392143,7.061676435172558
790,791,5.456967885376918e-12,9.6875641644001,7.048103593289852
791,792,1.8189892951256392e-12,9.69692125171423,7.069674693048
792,793,3.6379785902512785e-12,9.705175526440144,7.072872258722782
793,794,3.6379785902512785e-12,9.713876478374004,7.062186852097511
794,795,3.6379785902512785e-12,9.72100530564785,7.0639491230249405
795,796,1.8189892951256392e-12,9.726203776896,7.077612452208996
796,797,3.6379785902512785e-12,9.731594510376453,7.096961207687855
797,798,1.8189892951256392e-12,9.73768024891615,7.086559794843197
798,799,3.6379785902512785e-12,9.742128789424896,7.088498517870903
799,800,1.8189892951256392e-12,9.747148893773556,7.103318780660629
800,801,1.8189892951256392e-12,9.751441739499569,7.123803466558456
801,802,1.8189892951256392e-12,9.755810782313347,7.136099278926849
802,803,1.8189892951256392e-12,9.761540226638317,7.133269518613815
803,804,1.8189892951256392e-12,9.766515865921974,7.139693781733513
804,805,1.8189892951256392e-12,9.77225524932146,7.137047432363033
805,806,0.0,9.774824373424053,7.17622746527195
806,807,1.8189892951256392e-12,9.777105614542961,7.195394158363342
807,808,1.8189892951256392e-12,9.780029326677322,7.191633462905884
808,809,5.456967885376918e-12,9.780988119542599,7.177386432886124
809,810,0.0,9.773362286388874,7.235222868621349
810,811,7.27595707208234e-12,9.760814972221851,7.200614556670189
811,812,1.2732925065879475e-11,9.747462883591652,7.100699447095394
812,813,1.8189892842836175e-11,9.726574905216694,7.076865464448929
813,814,2.8012434201678954e-10,9.676554292440414,7.367934167385101
814,815,6.281576333307809e-11,9.586526572704315,7.151454359292984
815,816,2.1827871433087453e-11,9.606262445449829,7.062251403927803
816,817,1.6370903656130753e-11,9.625522792339325,7.030493378639221
817,818,1.2732925065879475e-11,9.643788874149323,7.0325087532401085
818,819,1.2732924957459257e-11,9.659233465790749,7.056114085018635
819,820,3.6379785902512785e-12,9.674616247415543,7.046220153570175
820,821,7.275957180502557e-12,9.688490338623524,7.048071913421154
821,822,7.275957180502557e-12,9.700347259640694,7.039166912436485
822,823,7.275957180502557e-12,9.708994626998901,7.046487502753735
823,824,7.275957180502557e-12,9.714413814246655,7.043351612985134
824,825,9.094946475628196e-12,9.71879804879427,7.04386281222105
825,826,5.456967885376918e-12,9.722699500620365,7.062390670180321
826,827,5.456967885376918e-12,9.729184791445732,7.078577123582363
827,828,7.275957180502557e-12,9.734484307467937,7.086138524115086
828,829,7.275957180502557e-12,9.736297085881233,7.073414467275143
829,830,7.275957180502557e-12,9.736209936439991,7.075805239379406
830,831,7.275957180502557e-12,9.739349007606506,7.051167018711567
831,832,5.456967885376918e-12,9.742320500314236,7.06081073731184
832,833,5.456967885376918e-12,9.745919778943062,7.059458054602146
833,834,7.275957180502557e-12,9.748149074614048,7.081629417836666
834,835,1.8189892951256392e-12,9.752405777573586,7.090369053184986
835,836,5.456967885376918e-12,9.757370077073574,7.1021516770124435
836,837,3.6379785902512785e-12,9.764706306159496,7.082115530967712
837,838,1.8189892951256392e-12,9.76966680586338,7.085308022797108
838,839,3.6379785902512785e-12,9.773444838821888,7.1025684624910355
839,840,3.6379785902512785e-12,9.777987971901894,7.100325137376785
840,841,1.8189892951256392e-12,9.781389072537422,7.114399991929531
841,842,3.6379785902512785e-12,9.781105287373066,7.190866187214851
842,843,3.6379785902512785e-12,9.78859407454729,7.112106882035732
843,844,1.8189892951256392e-12,9.789527676999569,7.125243775546551
844,845,3.6379785902512785e-12,9.791987493634224,7.1156675815582275
845,846,1.0855728042836674e-09,9.750400006771088,7.362362824380398
846,847,4.984030663223241e-10,9.59559965878725,7.365198522806168
847,848,7.275957180502557e-12,9.600909598171711,7.049470961093903
848,849,5.456967885376918e-12,9.614463411271572,7.040794000029564
849,850,3.6379785902512785e-12,9.628015451133251,7.0412237495183945
850,851,5.456967885376918e-12,9.641038939356804,7.045531049370766
851,852,7.275957180502557e-12,9.651952408254147,7.047217845916748
852,853,9.094946475628196e-12,9.661005966365337,7.056238904595375
853,854,1.2732924957459257e-11,9.668056659400463,7.075961053371429
854,855,5.456967885376918e-12,9.67615369707346,7.063897676765919
855,856,3.6379785902512785e-12,9.68641385436058,7.0416838228702545
856,857,5.456967885376918e-12,9.695556081831455,7.084103919565678
857,858,3.6379785902512785e-12,9.705957628786564,7.058012381196022
858,859,3.6379785902512785e-12,9.715012796223164,7.054358936846256
859,860,1.8189892951256392e-12,9.723812118172646,7.0603669583797455
860,861,3.6379785902512785e-12,9.731764480471611,7.061787731945515
861,862,7.275957180502557e-12,9.736511468887329,7.079364240169525
862,863,3.6379785902512785e-12,9.740245170891285,7.086604587733746
863,864,5.456967885376918e-12,9.74119357764721,7.097165003418922
864,865,5.456967885376918e-12,9.743490599095821,7.086252383887768
865,866,7.27595707208234e-12,9.742263376712799,7.140170134603977
866,867,5.456967885376918e-12,9.745547197759151,7.078444391489029
867,868,1.2732924957459257e-11,9.743267223238945,7.110263295471668
868,869,1.0913935770753835e-11,9.737261429429054,7.061476267874241
869,870,1.0913935770753835e-11,9.736575059592724,7.041997767984867
870,871,2.0008882029541597e-11,9.726209312677383,7.059432975947857
871,872,2.9103828722010228e-11,9.716181837022305,7.031718894839287
872,873,6.002664608862479e-11,9.69463724642992,7.042668029665947
873,874,8.367350584105593e-11,9.6615926399827,7.108527034521103
874,875,2.728483942688459e-11,9.664925813674927,7.043961971998215
875,876,1.6370903656130753e-11,9.676689706742764,7.070231072604656
876,877,9.094946367207979e-12,9.690046533942223,7.0706885904073715
877,878,1.0913935770753835e-11,9.702302902936935,7.047828406095505
878,879,7.275957180502557e-12,9.713469378650188,7.058353342115879
879,880,7.27595707208234e-12,9.7238102927804,7.096978195011616
880,881,3.6379785902512785e-12,9.735340386629105,7.088721580803394
881,882,7.275957180502557e-12,9.741106361150742,7.09473667293787
882,883,7.275957180502557e-12,9.747093945741653,7.072658821940422
883,884,5.456967885376918e-12,9.75013192743063,7.077708795666695
884,885,9.094946475628196e-12,9.750894419848919,7.080954164266586
885,886,5.456967885376918e-12,9.75296926498413,7.079411402344704
886,887,5.456967885376918e-12,9.757824957370758,7.101497411727905
887,888,3.6379785902512785e-12,9.766587980091572,7.076090946793556
888,889,5.456967885376918e-12,9.771514773368835,7.121142253279686
889,890,3.6379785902512785e-12,9.778323248028755,7.089135363698006
890,891,7.275957180502557e-12,9.778076000511646,7.076741807162762
891,892,7.27595707208234e-12,9.772463880479336,7.148855186998844
892,893,9.094946367207979e-12,9.769440203905106,7.135522320866585
893,894,5.456967885376918e-12,9.771188341081142,7.1091930866241455
894,895,3.6379785902512785e-12,9.775434963405132,7.086621478199959
895,896,7.275957180502557e-12,9.779735557734966,7.076314881443977
896,897,1.2732924957459257e-11,9.770063929259777,7.096773207187653
897,898,7.403286271783632e-10,9.70303250104189,7.431479647755623
898,899,6.002664598020457e-11,9.60221116989851,7.06474857032299
899,900,9.094946475628196e-12,9.62855539470911,7.04893209785223
900,901,3.6379785902512785e-12,9.651831693947315,7.079048819839954
901,902,5.4569677769567004e-12,9.672623954713345,7.120797634124756
902,903,0.0,9.692018628120422,7.102831043303013
903,904,3.6379785902512785e-12,9.708933539688587,7.055170364677906
904,905,3.6379785902512785e-12,9.723657824099064,7.061744950711727
905,906,9.5800102876617e-12,9.737438581883907,7.05596973747015
906,907,0.0,9.740720629692078,7.373611368238926
907,908,0.0,9.75706896930933,7.243691265583038
908,909,0.0,9.772314496338367,7.104402109980583
909,910,3.6379785902512785e-12,9.781376048922539,7.097788408398628
910,911,1.8189892951256392e-12,9.788016617298126,7.128522828221321
911,912,1.8189892951256392e-12,9.796394243836403,7.106157884001732
912,913,1.8189892951256392e-12,9.802808485925198,7.122880719602108
913,914,1.8189892951256392e-12,9.809557549655437,7.1212607100605965
914,915,1.8189892951256392e-12,9.814234860241413,7.1371200904250145
915,916,1.8189892951256392e-12,9.817744486033916,7.156644769012928
916,917,1.8189892951256392e-12,9.821874395012856,7.1532997488975525
917,918,1.8189892951256392e-12,9.825116887688637,7.1632527858018875
918,919,1.8189892951256392e-12,9.82862351834774,7.1705214232206345
919,920,1.8189892951256392e-12,9.832985803484917,7.171085648238659
920,921,3.6379785902512785e-12,9.836196459829807,7.176552176475525
921,922,0.0,9.83035871386528,7.3653005585074425
922,923,1.8189892951256392e-12,9.84104599058628,7.198711536824703
923,924,1.8189892951256392e-12,9.84150904417038,7.1871598064899445
924,925,1.8189892951256392e-12,9.841755107045174,7.181905224919319
925,926,1.8189892951256392e-12,9.841164730489254,7.177852347493172
926,927,1.8189892951256392e-12,9.842960953712463,7.164301291108131
927,928,1.8189892951256392e-12,9.845186099410057,7.169659107923508
928,929,1.8189892951256392e-12,9.845471315085888,7.181966200470924
929,930,3.6379785902512785e-12,9.846945188939571,7.159686766564846
930,931,1.8189892951256392e-12,9.846815653145313,7.172518961131573
931,932,1.8189892951256392e-12,9.84779318422079,7.1730015873909
932,933,1.8189892951256392e-12,9.849033869802952,7.174332842230797
933,934,1.8189892951256392e-12,9.85090970993042,7.168003864586353
934,935,1.8189892951256392e-12,9.852309957146645,7.181672416627407
935,936,1.8189892951256392e-12,9.855107240378857,7.183271482586861
936,937,3.6379785902512785e-12,9.856964960694313,7.204988934099674
937,938,0.0,9.850992880761623,7.379616744816303
938,939,0.0,9.862420715391636,7.180125325918198
939,940,1.8189892951256392e-12,9.863384485244751,7.201767675578594
940,941,1.8189892951256392e-12,9.8641856610775,7.208717115223408
941,942,1.8189892951256392e-12,9.864279553294182,7.199313558638096
942,943,3.6379785902512785e-12,9.856925934553146,7.317215234041214
943,944,1.8189892951256392e-12,9.864060796797276,7.170113369822502
944,945,1.8189892951256392e-12,9.864946857094765,7.176901541650295
945,946,1.8189892951256392e-12,9.866279199719429,7.1782911494374275
946,947,3.6379785902512785e-12,9.864153228700161,7.258979260921478
947,948,0.0,9.862744897603989,7.344266541302204
948,949,1.8189892951256392e-12,9.872833579778671,7.187219254672527
949,950,1.8189892951256392e-12,9.873265117406845,7.195246987044811
950,951,1.8189892951256392e-12,9.87396913766861,7.189674191176891
951,952,1.8189892951256392e-12,9.874721184372902,7.183391816914082
952,953,1.8189892951256392e-12,9.875404544174671,7.178841784596443
953,954,1.8189892951256392e-12,9.874347239732742,7.185583226382732
954,955,1.8189892951256392e-12,9.872352987527847,7.159628629684448
955,956,3.6379785902512785e-12,9.869915425777435,7.144437670707703
956,957,5.456967885376918e-12,9.86264681071043,7.1591279953718185
957,958,5.456967885376918e-12,9.858410403132439,7.109039135277271
958,959,7.275957180502557e-12,9.847486801445484,7.1043775007128716
959,960,7.275957180502557e-12,9.83986597508192,7.06624099612236
960,961,8.863931662880103e-09,9.801123641431332,7.710074596107006
961,962,5.675487510731561e-09,9.317100636661053,7.3034704104065895
962,963,1.382431853453464e-10,9.267235457897186,7.001092843711376
963,964,1.2005329282777089e-10,9.250862814486027,6.997786872088909
964,965,1.6007105742895517e-10,9.25574653595686,6.995985567569733
965,966,1.4551914241742875e-10,9.272595658898354,6.999503061175346
966,967,9.276845383456717e-11,9.29387317597866,6.99865049123764
967,968,8.003552887710791e-11,9.313243292272091,6.999646939337254
968,969,3.819877487237777e-11,9.32860454171896,7.01159144192934
969,970,2.934636062802698e-11,9.347118377685547,7.001232124865055
970,971,2.1827871324667236e-11,9.364939481019974,7.012010805308819
971,972,2.3646860728213093e-11,9.382600829005241,7.006276369094849
972,973,1.6370903656130753e-11,9.400059685111046,7.008238308131695
973,974,2.182787154150767e-11,9.415930330753326,7.006484992802143
974,975,2.182787154150767e-11,9.430684886872768,7.007137089967728
975,976,2.3646860728213093e-11,9.444952376186848,7.0081015676259995
976,977,1.6370903656130753e-11,9.458820603787899,7.016041457653046
977,978,1.2732924957459257e-11,9.472456365823746,7.020888164639473
978,979,1.0913935770753835e-11,9.485896535217762,7.018667720258236
979,980,7.275957180502557e-12,9.498745165765285,7.015365481376648
980,981,9.094946475628196e-12,9.511249214410782,7.017299257218838
981,982,7.275957180502557e-12,9.524113684892654,7.018133886158466
982,983,9.094946475628196e-12,9.536250315606594,7.027256287634373
983,984,7.27595707208234e-12,9.548011161386967,7.046571634709835
984,985,5.456967885376918e-12,9.560204401612282,7.024645932018757
985,986,1.2732925065879475e-11,9.570384435355663,7.022948741912842
986,987,1.0913935770753835e-11,9.58060809224844,7.0201534032821655
987,988,1.0913935770753835e-11,9.590598464012146,7.021298460662365
988,989,1.2732925065879475e-11,9.59993613511324,7.0583310797810555
989,990,1.2732925065879475e-11,9.60904448479414,7.034792348742485
990,991,7.275957180502557e-12,9.618655428290367,7.020873911678791
991,992,7.275957180502557e-12,9.62729236483574,7.029194734990597
992,993,5.456967885376918e-12,9.636031620204449,7.051963627338409
993,994,5.456967885376918e-12,9.64460238814354,7.03818803280592
994,995,3.6379785902512785e-12,9.653426602482796,7.034865215420723
995,996,5.456967885376918e-12,9.661827117204666,7.0564685091376305
996,997,1.0913935770753835e-11,9.668263241648674,7.049910813570023
997,998,5.456967885376918e-12,9.674570441246033,7.0582263842225075
998,999,9.094946475628196e-12,9.6817182675004,7.049696408212185
999,1000,9.094946475628196e-12,9.688180595636368,7.0479415357112885
1000,1001,2.546585013175895e-11,9.691607542335987,7.046044282615185
1001,1002,2.364686083663331e-11,9.690221555531025,7.032601088285446
1002,1003,2.2070403447524423e-11,9.692668668925762,7.02646142244339
1003,1004,1.2732924957459257e-11,9.69522249698639,7.044347427785397
1004,1005,1.8189892951256392e-11,9.698989406228065,7.037280574440956
1005,1006,1.4551914361005114e-11,9.702191218733788,7.044702723622322
1006,1007,1.6370903656130753e-11,9.706227235496044,7.04751418530941
1007,1008,2.9103828505169793e-11,9.707265853881836,7.058762773871422
1008,1009,2.728483942688459e-11,9.701471902430058,7.0502259731292725
1009,1010,1.2732925065879475e-11,9.704731836915016,7.058410719037056
1010,1011,1.0913935770753835e-11,9.710124805569649,7.06133846193552
1011,1012,1.1156467676770587e-11,9.71540267020464,7.052729815244675
1012,1013,3.6379785902512785e-12,9.721454210579395,7.0801181718707085
1013,1014,5.456967885376918e-12,9.729509845376015,7.056946814060211
1014,1015,7.27595707208234e-12,9.735785521566868,7.119557976722717
1015,1016,5.456967885376918e-12,9.744983449578285,7.05890691280365
1016,1017,1.0913935770753835e-11,9.748272478580475,7.064681693911552
1017,1018,1.0913935770753835e-11,9.748670361936092,7.0597130954265594
1018,1019,1.2732925065879475e-11,9.748711742460728,7.067522719502449
1019,1020,5.456967885376918e-12,9.75258033722639,7.051909305155277
1020,1021,9.094946475628196e-12,9.75628899037838,7.06724289059639
1021,1022,5.456967885376918e-12,9.760097205638885,7.0793749913573265
1022,1023,5.456967885376918e-12,9.765758916735649,7.0558444783091545
1023,1024,9.094946475628196e-12,9.768913395702839,7.061786003410816
